,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7
2021-09-27,26.47,25.720001,26.080002,26.92,27.77,26.97,28.4
2021-09-28,25.720001,26.080002,26.92,27.77,26.97,28.4,26.83
2021-09-29,26.080002,26.92,27.77,26.97,28.4,26.83,25.19
2021-09-30,26.92,27.77,26.97,28.4,26.83,25.19,25.539999
2021-10-01,27.77,26.97,28.4,26.83,25.19,25.539999,25.57
2021-10-04,26.97,28.4,26.83,25.19,25.539999,25.57,24.32
2021-10-05,28.4,26.83,25.19,25.539999,25.57,24.32,24.369999
2021-10-06,26.83,25.19,25.539999,25.57,24.32,24.369999,24.599998
2021-10-07,25.19,25.539999,25.57,24.32,24.369999,24.599998,26.09
2021-10-08,25.539999,25.57,24.32,24.369999,24.599998,26.09,27.189999
2021-10-11,25.57,24.32,24.369999,24.599998,26.09,27.189999,27.65
2021-10-12,24.32,24.369999,24.599998,26.09,27.189999,27.65,29.779999
2021-10-13,24.369999,24.599998,26.09,27.189999,27.65,29.779999,33.59
2021-10-14,24.599998,26.09,27.189999,27.65,29.779999,33.59,31.81
2021-10-15,26.09,27.189999,27.65,29.779999,33.59,31.81,31.24
2021-10-18,27.189999,27.65,29.779999,33.59,31.81,31.24,32.59
2021-10-19,27.65,29.779999,33.59,31.81,31.24,32.59,33.44
2021-10-20,29.779999,33.59,31.81,31.24,32.59,33.44,32.92
2021-10-21,33.59,31.81,31.24,32.59,33.44,32.92,33.67
2021-10-22,31.81,31.24,32.59,33.44,32.92,33.67,32.7
2021-10-25,31.24,32.59,33.44,32.92,33.67,32.7,34.88
2021-10-26,32.59,33.44,32.92,33.67,32.7,34.88,34.170002
2021-10-27,33.44,32.92,33.67,32.7,34.88,34.170002,34.41
2021-10-28,32.92,33.67,32.7,34.88,34.170002,34.41,37.109997
2021-10-29,33.67,32.7,34.88,34.170002,34.41,37.109997,38.27
2021-11-01,32.7,34.88,34.170002,34.41,37.109997,38.27,41.65
2021-11-02,34.88,34.170002,34.41,37.109997,38.27,41.65,41.23
2021-11-03,34.170002,34.41,37.109997,38.27,41.65,41.23,40.039997
2021-11-04,34.41,37.109997,38.27,41.65,41.23,40.039997,40.23
2021-11-05,37.109997,38.27,41.65,41.23,40.039997,40.23,38.37
2021-11-08,38.27,41.65,41.23,40.039997,40.23,38.37,40.94
2021-11-09,41.65,41.23,40.039997,40.23,38.37,40.94,40.719997
2021-11-10,41.23,40.039997,40.23,38.37,40.94,40.719997,40.18
2021-11-11,40.039997,40.23,38.37,40.94,40.719997,40.18,43.44
2021-11-12,40.23,38.37,40.94,40.719997,40.18,43.44,43.14
2021-11-15,38.37,40.94,40.719997,40.18,43.44,43.14,41.82
2021-11-16,40.94,40.719997,40.18,43.44,43.14,41.82,43.11
2021-11-17,40.719997,40.18,43.44,43.14,41.82,43.11,41.99
2021-11-18,40.18,43.44,43.14,41.82,43.11,41.99,40.42
2021-11-19,43.44,43.14,41.82,43.11,41.99,40.42,44.550003
2021-11-22,43.14,41.82,43.11,41.99,40.42,44.550003,42.809998
2021-11-23,41.82,43.11,41.99,40.42,44.550003,42.809998,42.27
2021-11-24,43.11,41.99,40.42,44.550003,42.809998,42.27,42.91
2021-11-26,41.99,40.42,44.550003,42.809998,42.27,42.91,40.25
2021-11-29,40.42,44.550003,42.809998,42.27,42.91,40.25,41.620003
2021-11-30,44.550003,42.809998,42.27,42.91,40.25,41.620003,39.85
2021-12-01,42.809998,42.27,42.91,40.25,41.620003,39.85,36.71
2021-12-02,42.27,42.91,40.25,41.620003,39.85,36.71,36.42
2021-12-03,42.91,40.25,41.620003,39.85,36.71,36.42,33.46
2021-12-06,40.25,41.620003,39.85,36.71,36.42,33.46,34.05
2021-12-07,41.620003,39.85,36.71,36.42,33.46,34.05,36.42
2021-12-08,39.85,36.71,36.42,33.46,34.05,36.42,36.600002
2021-12-09,36.71,36.42,33.46,34.05,36.42,36.600002,34.420002
2021-12-10,36.42,33.46,34.05,36.42,36.600002,34.420002,33.22
2021-12-13,33.46,34.05,36.42,36.600002,34.420002,33.22,32.23
2021-12-14,34.05,36.42,36.600002,34.420002,33.22,32.23,30.550001
2021-12-15,36.42,36.600002,34.420002,33.22,32.23,30.550001,31.36
2021-12-16,36.600002,34.420002,33.22,32.23,30.550001,31.36,29.65
2021-12-17,34.420002,33.22,32.23,30.550001,31.36,29.65,29.75
2021-12-20,33.22,32.23,30.550001,31.36,29.65,29.75,27.33
2021-12-21,32.23,30.550001,31.36,29.65,29.75,27.33,28.960001
2021-12-22,30.550001,31.36,29.65,29.75,27.33,28.960001,28.880001
2021-12-23,31.36,29.65,29.75,27.33,28.960001,28.880001,29.4
2021-12-27,29.65,29.75,27.33,28.960001,28.880001,29.4,29.6
2021-12-28,29.75,27.33,28.960001,28.880001,29.4,29.6,28.33
2021-12-29,27.33,28.960001,28.880001,29.4,29.6,28.33,27.960001
2021-12-30,28.960001,28.880001,29.4,29.6,28.33,27.960001,28.839998
2021-12-31,28.880001,29.4,29.6,28.33,27.960001,28.839998,28.230001
2022-01-03,29.4,29.6,28.33,27.960001,28.839998,28.230001,28.79
2022-01-04,29.6,28.33,27.960001,28.839998,28.230001,28.79,28.150002
2022-01-05,28.33,27.960001,28.839998,28.230001,28.79,28.150002,26.269999
2022-01-06,27.960001,28.839998,28.230001,28.79,28.150002,26.269999,25.220001
2022-01-07,28.839998,28.230001,28.79,28.150002,26.269999,25.220001,24.96
2022-01-10,28.230001,28.79,28.150002,26.269999,25.220001,24.96,24.75
2022-01-11,28.79,28.150002,26.269999,25.220001,24.96,24.75,25.099998
2022-01-12,28.150002,26.269999,25.220001,24.96,24.75,25.099998,24.65
2022-01-13,26.269999,25.220001,24.96,24.75,25.099998,24.65,23.91
2022-01-14,25.220001,24.96,24.75,25.099998,24.65,23.91,23.44
2022-01-18,24.96,24.75,25.099998,24.65,23.91,23.44,22.83
2022-01-19,24.75,25.099998,24.65,23.91,23.44,22.83,20.99
2022-01-20,25.099998,24.65,23.91,23.44,22.83,20.99,21.6
2022-01-21,24.65,23.91,23.44,22.83,20.99,21.6,21.060001
2022-01-24,23.91,23.44,22.83,20.99,21.6,21.060001,20.7
2022-01-25,23.44,22.83,20.99,21.6,21.060001,20.7,19.73
2022-01-26,22.83,20.99,21.6,21.060001,20.7,19.73,19.470001
2022-01-27,20.99,21.6,21.060001,20.7,19.73,19.470001,18.26
2022-01-28,21.6,21.060001,20.7,19.73,19.470001,18.26,18.76
2022-01-31,21.060001,20.7,19.73,19.470001,18.26,18.76,21.87
2022-02-01,20.7,19.73,19.470001,18.26,18.76,21.87,22.900002
2022-02-02,19.73,19.470001,18.26,18.76,21.87,22.900002,21.84
2022-02-03,19.470001,18.26,18.76,21.87,22.900002,21.84,20.92
2022-02-04,18.26,18.76,21.87,22.900002,21.84,20.92,21.43
2022-02-07,18.76,21.87,22.900002,21.84,20.92,21.43,21.460001
2022-02-08,21.87,22.900002,21.84,20.92,21.43,21.460001,21.960001
2022-02-09,22.900002,21.84,20.92,21.43,21.460001,21.960001,23.0
2022-02-10,21.84,20.92,21.43,21.460001,21.960001,23.0,22.27
2022-02-11,20.92,21.43,21.460001,21.960001,23.0,22.27,21.29
2022-02-14,21.43,21.460001,21.960001,23.0,22.27,21.29,21.47
2022-02-15,21.460001,21.960001,23.0,22.27,21.29,21.47,23.77
2022-02-16,21.960001,23.0,22.27,21.29,21.47,23.77,23.9
2022-02-17,23.0,22.27,21.29,21.47,23.77,23.9,23.150002
2022-02-18,22.27,21.29,21.47,23.77,23.9,23.150002,22.07
2022-02-22,21.29,21.47,23.77,23.9,23.150002,22.07,20.74
2022-02-23,21.47,23.77,23.9,23.150002,22.07,20.74,19.81
2022-02-24,23.77,23.9,23.150002,22.07,20.74,19.81,21.87
2022-02-25,23.9,23.150002,22.07,20.74,19.81,21.87,22.59
2022-02-28,23.150002,22.07,20.74,19.81,21.87,22.59,25.289999
2022-03-01,22.07,20.74,19.81,21.87,22.59,25.289999,24.849998
2022-03-02,20.74,19.81,21.87,22.59,25.289999,24.849998,25.269999
2022-03-03,19.81,21.87,22.59,25.289999,24.849998,25.269999,23.72
2022-03-04,21.87,22.59,25.289999,24.849998,25.269999,23.72,23.070002
2022-03-07,22.59,25.289999,24.849998,25.269999,23.72,23.070002,23.24
2022-03-08,25.289999,24.849998,25.269999,23.72,23.070002,23.24,25.580002
2022-03-09,24.849998,25.269999,23.72,23.070002,23.24,25.580002,26.189999
2022-03-10,25.269999,23.72,23.070002,23.24,25.580002,26.189999,25.890001
2022-03-11,23.72,23.070002,23.24,25.580002,26.189999,25.890001,24.44
2022-03-14,23.070002,23.24,25.580002,26.189999,25.890001,24.44,22.49
2022-03-15,23.24,25.580002,26.189999,25.890001,24.44,22.49,23.09
2022-03-16,25.580002,26.189999,25.890001,24.44,22.49,23.09,24.0
2022-03-17,26.189999,25.890001,24.44,22.49,23.09,24.0,25.66
2022-03-18,25.890001,24.44,22.49,23.09,24.0,25.66,26.15
2022-03-21,24.44,22.49,23.09,24.0,25.66,26.15,25.810001
2022-03-22,22.49,23.09,24.0,25.66,26.15,25.810001,27.25
2022-03-23,23.09,24.0,25.66,26.15,25.810001,27.25,27.64
2022-03-24,24.0,25.66,26.15,25.810001,27.25,27.64,28.460001
2022-03-25,25.66,26.15,25.810001,27.25,27.64,28.460001,27.949999
2022-03-28,26.15,25.810001,27.25,27.64,28.460001,27.949999,28.08
2022-03-29,25.810001,27.25,27.64,28.460001,27.949999,28.08,29.65
2022-03-30,27.25,27.64,28.460001,27.949999,28.08,29.65,28.39
2022-03-31,27.64,28.460001,27.949999,28.08,29.65,28.39,28.609999
2022-04-01,28.460001,27.949999,28.08,29.65,28.39,28.609999,28.339998
2022-04-04,27.949999,28.08,29.65,28.39,28.609999,28.339998,31.75
2022-04-05,28.08,29.65,28.39,28.609999,28.339998,31.75,30.44
2022-04-06,29.65,28.39,28.609999,28.339998,31.75,30.44,28.29
2022-04-07,28.39,28.609999,28.339998,31.75,30.44,28.29,27.32
2022-04-08,28.609999,28.339998,31.75,30.44,28.29,27.32,26.019999
2022-04-11,28.339998,31.75,30.44,28.29,27.32,26.019999,26.23
2022-04-12,31.75,30.44,28.29,27.32,26.019999,26.23,25.92
2022-04-13,30.44,28.29,27.32,26.019999,26.23,25.92,26.750002
2022-04-14,28.29,27.32,26.019999,26.23,25.92,26.750002,25.769999
2022-04-18,27.32,26.019999,26.23,25.92,26.750002,25.769999,25.55
2022-04-19,26.019999,26.23,25.92,26.750002,25.769999,25.55,28.05
2022-04-20,26.23,25.92,26.750002,25.769999,25.55,28.05,26.63
2022-04-21,25.92,26.750002,25.769999,25.55,28.05,26.63,22.85
2022-04-22,26.750002,25.769999,25.55,28.05,26.63,22.85,22.04
2022-04-25,25.769999,25.55,28.05,26.63,22.85,22.04,22.75
2022-04-26,25.55,28.05,26.63,22.85,22.04,22.75,22.32
2022-04-27,28.05,26.63,22.85,22.04,22.75,22.32,22.130001
2022-04-28,26.63,22.85,22.04,22.75,22.32,22.130001,21.74
2022-04-29,22.85,22.04,22.75,22.32,22.130001,21.74,21.02
2022-05-02,22.04,22.75,22.32,22.130001,21.74,21.02,21.7
2022-05-03,22.75,22.32,22.130001,21.74,21.02,21.7,21.54
2022-05-04,22.32,22.130001,21.74,21.02,21.7,21.54,23.4
2022-05-05,22.130001,21.74,21.02,21.7,21.54,23.4,21.26
2022-05-06,21.74,21.02,21.7,21.54,23.4,21.26,19.410002
2022-05-09,21.02,21.7,21.54,23.4,21.26,19.410002,16.63
2022-05-10,21.7,21.54,23.4,21.26,19.410002,16.63,15.71
2022-05-11,21.54,23.4,21.26,19.410002,16.63,15.71,13.45
2022-05-12,23.4,21.26,19.410002,16.63,15.71,13.45,13.58
2022-05-13,21.26,19.410002,16.63,15.71,13.45,13.58,15.029999
2022-05-16,19.410002,16.63,15.71,13.45,13.58,15.029999,14.5
2022-05-17,16.63,15.71,13.45,13.58,15.029999,14.5,16.53
2022-05-18,15.71,13.45,13.58,15.029999,14.5,16.53,15.88
2022-05-19,13.45,13.58,15.029999,14.5,16.53,15.88,16.57
2022-05-20,13.58,15.029999,14.5,16.53,15.88,16.57,16.449999
2022-05-23,15.029999,14.5,16.53,15.88,16.57,16.449999,16.64
2022-05-24,14.5,16.53,15.88,16.57,16.449999,16.64,15.179999
2022-05-25,16.53,15.88,16.57,16.449999,16.64,15.179999,15.759998
2022-05-26,15.88,16.57,16.449999,16.64,15.179999,15.759998,17.06
2022-05-27,16.57,16.449999,16.64,15.179999,15.759998,17.06,19.060001
2022-05-31,16.449999,16.64,15.179999,15.759998,17.06,19.060001,18.48
2022-06-01,16.64,15.179999,15.759998,17.06,19.060001,18.48,17.92
2022-06-02,15.179999,15.759998,17.06,19.060001,18.48,17.92,18.289999
2022-06-03,15.759998,17.06,19.060001,18.48,17.92,18.289999,17.9
2022-06-06,17.06,19.060001,18.48,17.92,18.289999,17.9,18.580002
2022-06-07,19.060001,18.48,17.92,18.289999,17.9,18.580002,18.85
2022-06-08,18.48,17.92,18.289999,17.9,18.580002,18.85,18.539999
2022-06-09,17.92,18.289999,17.9,18.580002,18.85,18.539999,16.92
2022-06-10,18.289999,17.9,18.580002,18.85,18.539999,16.92,15.96
2022-06-13,17.9,18.580002,18.85,18.539999,16.92,15.96,14.2
2022-06-14,18.580002,18.85,18.539999,16.92,15.96,14.2,14.2
2022-06-15,18.85,18.539999,16.92,15.96,14.2,14.2,15.219999
2022-06-16,18.539999,16.92,15.96,14.2,14.2,15.219999,14.25
2022-06-17,16.92,15.96,14.2,14.2,15.219999,14.25,15.829999
2022-06-21,15.96,14.2,14.2,15.219999,14.25,15.829999,16.58
2022-06-22,14.2,14.2,15.219999,14.25,15.829999,16.58,16.89
2022-06-23,14.2,15.219999,14.25,15.829999,16.58,16.89,17.87
2022-06-24,15.219999,14.25,15.829999,16.58,16.89,17.87,18.23
2022-06-27,14.25,15.829999,16.58,16.89,17.87,18.23,18.100002
2022-06-28,15.829999,16.58,16.89,17.87,18.23,18.100002,17.13
2022-06-29,16.58,16.89,17.87,18.23,18.100002,17.13,16.349998
2022-06-30,16.89,17.87,18.23,18.100002,17.13,16.349998,16.57
2022-07-01,17.87,18.23,18.100002,17.13,16.349998,16.57,17.18
2022-07-05,18.23,18.100002,17.13,16.349998,16.57,17.18,17.599998
2022-07-06,18.100002,17.13,16.349998,16.57,17.18,17.599998,17.579998
2022-07-07,17.13,16.349998,16.57,17.18,17.599998,17.579998,19.140001
2022-07-08,16.349998,16.57,17.18,17.599998,17.579998,19.140001,19.769999
2022-07-11,16.57,17.18,17.599998,17.579998,19.140001,19.769999,18.46
2022-07-12,17.18,17.599998,17.579998,19.140001,19.769999,18.46,18.02
2022-07-13,17.599998,17.579998,19.140001,19.769999,18.46,18.02,18.25
2022-07-14,17.579998,19.140001,19.769999,18.46,18.02,18.25,17.749998
2022-07-15,19.140001,19.769999,18.46,18.02,18.25,17.749998,15.46
2022-07-18,19.769999,18.46,18.02,18.25,17.749998,15.46,16.42
2022-07-19,18.46,18.02,18.25,17.749998,15.46,16.42,17.3
2022-07-20,18.02,18.25,17.749998,15.46,16.42,17.3,18.100002
2022-07-21,18.25,17.749998,15.46,16.42,17.3,18.100002,18.32
2022-07-22,17.749998,15.46,16.42,17.3,18.100002,18.32,17.640001
2022-07-25,15.46,16.42,17.3,18.100002,18.32,17.640001,17.49
2022-07-26,16.42,17.3,18.100002,18.32,17.640001,17.49,16.38
2022-07-27,17.3,18.100002,18.32,17.640001,17.49,16.38,17.18
2022-07-28,18.100002,18.32,17.640001,17.49,16.38,17.18,21.63
2022-07-29,18.32,17.640001,17.49,16.38,17.18,21.63,21.34
2022-08-01,17.640001,17.49,16.38,17.18,21.63,21.34,21.24
2022-08-02,17.49,16.38,17.18,21.63,21.34,21.24,23.23
2022-08-03,16.38,17.18,21.63,21.34,21.24,23.23,23.56
2022-08-04,17.18,21.63,21.34,21.24,23.23,23.56,24.11
2022-08-05,21.63,21.34,21.24,23.23,23.56,24.11,25.19
2022-08-08,21.34,21.24,23.23,23.56,24.11,25.19,25.62
2022-08-09,21.24,23.23,23.56,24.11,25.19,25.62,24.67
2022-08-10,23.23,23.56,24.11,25.19,25.62,24.67,28.779999
2022-08-11,23.56,24.11,25.19,25.62,24.67,28.779999,27.74
2022-08-12,24.11,25.19,25.62,24.67,28.779999,27.74,29.539999
2022-08-15,25.19,25.62,24.67,28.779999,27.74,29.539999,29.96
2022-08-16,25.62,24.67,28.779999,27.74,29.539999,29.96,29.19
2022-08-17,24.67,28.779999,27.74,29.539999,29.96,29.19,28.47
2022-08-18,28.779999,27.74,29.539999,29.96,29.19,28.47,28.43
2022-08-19,27.74,29.539999,29.96,29.19,28.47,28.43,26.82
2022-08-22,29.539999,29.96,29.19,28.47,28.43,26.82,26.38
2022-08-23,29.96,29.19,28.47,28.43,26.82,26.38,26.12
2022-08-24,29.19,28.47,28.43,26.82,26.38,26.12,27.52
2022-08-25,28.47,28.43,26.82,26.38,26.12,27.52,30.0
2022-08-26,28.43,26.82,26.38,26.12,27.52,30.0,28.94
2022-08-29,26.82,26.38,26.12,27.52,30.0,28.94,28.5
2022-08-30,26.38,26.12,27.52,30.0,28.94,28.5,28.19
2022-08-31,26.12,27.52,30.0,28.94,28.5,28.19,28.04
2022-09-01,27.52,30.0,28.94,28.5,28.19,28.04,26.939999
2022-09-02,30.0,28.94,28.5,28.19,28.04,26.939999,25.87
2022-09-06,28.94,28.5,28.19,28.04,26.939999,25.87,25.85
2022-09-07,28.5,28.19,28.04,26.939999,25.87,25.85,27.47
2022-09-08,28.19,28.04,26.939999,25.87,25.85,27.47,29.119999
2022-09-09,28.04,26.939999,25.87,25.85,27.47,29.119999,29.92
2022-09-12,26.939999,25.87,25.85,27.47,29.119999,29.92,30.03
2022-09-13,25.87,25.85,27.47,29.119999,29.92,30.03,28.91
2022-09-14,25.85,27.47,29.119999,29.92,30.03,28.91,29.59
2022-09-15,27.47,29.119999,29.92,30.03,28.91,29.59,29.3
2022-09-16,29.119999,29.92,30.03,28.91,29.59,29.3,28.25
2022-09-19,29.92,30.03,28.91,29.59,29.3,28.25,27.710001
2022-09-20,30.03,28.91,29.59,29.3,28.25,27.710001,26.0
2022-09-21,28.91,29.59,29.3,28.25,27.710001,26.0,25.519999
2022-09-22,29.59,29.3,28.25,27.710001,26.0,25.519999,23.94
2022-09-23,29.3,28.25,27.710001,26.0,25.519999,23.94,22.630001
2022-09-26,28.25,27.710001,26.0,25.519999,23.94,22.630001,21.69
2022-09-27,27.710001,26.0,25.519999,23.94,22.630001,21.69,21.85
2022-09-28,26.0,25.519999,23.94,22.630001,21.69,21.85,22.5
2022-09-29,25.519999,23.94,22.630001,21.69,21.85,22.5,21.04
2022-09-30,23.94,22.630001,21.69,21.85,22.5,21.04,21.01
2022-10-03,22.630001,21.69,21.85,22.5,21.04,21.01,21.82
2022-10-04,21.69,21.85,22.5,21.04,21.01,21.82,23.39
2022-10-05,21.85,22.5,21.04,21.01,21.82,23.39,21.97
2022-10-06,22.5,21.04,21.01,21.82,23.39,21.97,21.09
2022-10-07,21.04,21.01,21.82,23.39,21.97,21.09,19.9
2022-10-10,21.01,21.82,23.39,21.97,21.09,19.9,19.85
2022-10-11,21.82,23.39,21.97,21.09,19.9,19.85,19.789999
2022-10-12,23.39,21.97,21.09,19.9,19.85,19.789999,18.93
2022-10-13,21.97,21.09,19.9,19.85,19.789999,18.93,19.23
2022-10-14,21.09,19.9,19.85,19.789999,18.93,19.23,18.03
2022-10-17,19.9,19.85,19.789999,18.93,19.23,18.03,18.62
2022-10-18,19.85,19.789999,18.93,19.23,18.03,18.62,19.11
2022-10-19,19.789999,18.93,19.23,18.03,18.62,19.11,16.95
2022-10-20,18.93,19.23,18.03,18.62,19.11,16.95,16.33
2022-10-21,19.23,18.03,18.62,19.11,16.95,16.33,16.49
2022-10-24,18.03,18.62,19.11,16.95,16.33,16.49,15.73
2022-10-25,18.62,19.11,16.95,16.33,16.49,15.73,16.57
2022-10-26,19.11,16.95,16.33,16.49,15.73,16.57,16.42
2022-10-27,16.95,16.33,16.49,15.73,16.57,16.42,16.07
2022-10-28,16.33,16.49,15.73,16.57,16.42,16.07,16.09
2022-10-31,16.49,15.73,16.57,16.42,16.07,16.09,15.98
2022-11-01,15.73,16.57,16.42,16.07,16.09,15.98,15.69
2022-11-02,16.57,16.42,16.07,16.09,15.98,15.69,14.719999
2022-11-03,16.42,16.07,16.09,15.98,15.69,14.719999,14.609999
2022-11-04,16.07,16.09,15.98,15.69,14.719999,14.609999,14.79
2022-11-07,16.09,15.98,15.69,14.719999,14.609999,14.79,14.98
2022-11-08,15.98,15.69,14.719999,14.609999,14.79,14.98,14.809999
2022-11-09,15.69,14.719999,14.609999,14.79,14.98,14.809999,14.609999
2022-11-10,14.719999,14.609999,14.79,14.98,14.809999,14.609999,17.01
2022-11-11,14.609999,14.79,14.98,14.809999,14.609999,17.01,17.890001
2022-11-14,14.79,14.98,14.809999,14.609999,17.01,17.890001,17.3
2022-11-15,14.98,14.809999,14.609999,17.01,17.890001,17.3,17.56
2022-11-16,14.809999,14.609999,17.01,17.890001,17.3,17.56,16.71
2022-11-17,14.609999,17.01,17.890001,17.3,17.56,16.71,16.300001
2022-11-18,17.01,17.890001,17.3,17.56,16.71,16.300001,15.84
2022-11-21,17.890001,17.3,17.56,16.71,16.300001,15.84,15.190001
2022-11-22,17.3,17.56,16.71,16.300001,15.84,15.190001,15.179999
2022-11-23,17.56,16.71,16.300001,15.84,15.190001,15.179999,15.48
2022-11-25,16.71,16.300001,15.84,15.190001,15.179999,15.48,15.73
2022-11-28,16.300001,15.84,15.190001,15.179999,15.48,15.73,14.92
2022-11-29,15.84,15.190001,15.179999,15.48,15.73,14.92,14.900001
2022-11-30,15.190001,15.179999,15.48,15.73,14.92,14.900001,15.96
2022-12-01,15.179999,15.48,15.73,14.92,14.900001,15.96,15.75
2022-12-02,15.48,15.73,14.92,14.900001,15.96,15.75,15.809999
2022-12-05,15.73,14.92,14.900001,15.96,15.75,15.809999,14.96
2022-12-06,14.92,14.900001,15.96,15.75,15.809999,14.96,13.819999
2022-12-07,14.900001,15.96,15.75,15.809999,14.96,13.819999,13.679999
2022-12-08,15.96,15.75,15.809999,14.96,13.819999,13.679999,13.779999
2022-12-09,15.75,15.809999,14.96,13.819999,13.679999,13.779999,13.359999
2022-12-12,15.809999,14.96,13.819999,13.679999,13.779999,13.359999,13.929999
2022-12-13,14.96,13.819999,13.679999,13.779999,13.359999,13.929999,14.109999
2022-12-14,13.819999,13.679999,13.779999,13.359999,13.929999,14.109999,15.21
2022-12-15,13.679999,13.779999,13.359999,13.929999,14.109999,15.21,14.42
2022-12-16,13.779999,13.359999,13.929999,14.109999,15.21,14.42,14.02
2022-12-19,13.359999,13.929999,14.109999,15.21,14.42,14.02,12.91
2022-12-20,13.929999,14.109999,15.21,14.42,14.02,12.91,12.72
2022-12-21,14.109999,15.21,14.42,14.02,12.91,12.72,13.08
2022-12-22,15.21,14.42,14.02,12.91,12.72,13.08,12.549999
2022-12-23,14.42,14.02,12.91,12.72,13.08,12.549999,12.339999
2022-12-27,14.02,12.91,12.72,13.08,12.549999,12.339999,11.72
2022-12-28,12.91,12.72,13.08,12.549999,12.339999,11.72,11.709999
2022-12-29,12.72,13.08,12.549999,12.339999,11.72,11.709999,12.229999
2022-12-30,13.08,12.549999,12.339999,11.72,11.709999,12.229999,12.37
2023-01-03,12.549999,12.339999,11.72,11.709999,12.229999,12.37,12.18
2023-01-04,12.339999,11.72,11.709999,12.229999,12.37,12.18,12.999998
2023-01-05,11.72,11.709999,12.229999,12.37,12.18,12.999998,12.66
2023-01-06,11.709999,12.229999,12.37,12.18,12.999998,12.66,13.41
2023-01-09,12.229999,12.37,12.18,12.999998,12.66,13.41,14.219999
2023-01-10,12.37,12.18,12.999998,12.66,13.41,14.219999,14.949999
2023-01-11,12.18,12.999998,12.66,13.41,14.219999,14.949999,16.21
2023-01-12,12.999998,12.66,13.41,14.219999,14.949999,16.21,16.789999
2023-01-13,12.66,13.41,14.219999,14.949999,16.21,16.789999,16.49
2023-01-17,13.41,14.219999,14.949999,16.21,16.789999,16.49,16.829998
2023-01-18,14.219999,14.949999,16.21,16.789999,16.49,16.829998,16.699999
2023-01-19,14.949999,16.21,16.789999,16.49,16.829998,16.699999,15.309999
2023-01-20,16.21,16.789999,16.49,16.829998,16.699999,15.309999,15.9
2023-01-23,16.789999,16.49,16.829998,16.699999,15.309999,15.9,17.439999
2023-01-24,16.49,16.829998,16.699999,15.309999,15.9,17.439999,16.74
